6865323032327b6a 696d5f6a75706974  he2022{j im_jupit
8007fff1c0000fc7 ffffff038000ff07  ........ ........
07ffffffff81c000 0e3f007fffffffff  ........ .?.....
1bd83ffbee092516 3931fd4e28f0ff2d  ..?...%. 91.N(..-
f85ac96e49b8825c b35a77a0af69d6c3  .Z.nI..\ .Zw..i..
5645d56e79b953ae f01ded6cd41ecf5b  VE.ny.S. ...l...[
2ad5476c00e1b6ad c6188288e8622f3a  *.Gl.... .....b/:
e2abe577e3c0b23f 67af407db004007e  ...w...? g.@}...~
0003fffffc0fc0ff 8ff8ffffc060b1f7  ........ .....`..
03fffffffe00007f fffc0fc71ffe3f00  ....... ......?.
01f803fe00000000 e00000ffb1b0a38f  ........ ........
86dc703ff01e3f00 7e00fc00380001c0  ..p?..?. ~...8...
1f8ff818063fe00e 07007fc0e3803fff  .....?.. .....?.
f1f8e00e00038000 0381c7ffffff0380  ........ ........
3803f007e07e3800 700003ffc7000000  8....~8. p.......
e3f007e070001f80 00b4103703f007e0  ....p... ...7....
0e38ff80381c7007 1ffffffff000030c  .8..8.p. ........
c01c0fffff81c01c 0e0003ffffffffff  ........ ........
9ccb6c0ef2e7bfed 662d34e146f16ec4  ..l..... f-4.F.n.
ef6a77237845ea08 8316c04695ce4b53  .jw#xE.. ...F..KS
91411415d1c50585 e876e994ebd6e0a5  .A...... .v......
4106a549134d6954 77ee4a69ff8079db  A..I.MiT w.Ji..y.
922a43b9851474a5 79174c034044007e  .*C...t. y.L.@D.~
001c7fc0fffe3f03 8ffffffffd344559  .....?. .....4EY
03ffffff81f80001 f8fffe3803f1ff03  ........ ...8....
f1ff1c0fff000000 038000f8ac04e00c  ........ ........
0f6011f89806381c 7fc7e00fc7fc7007  .`....8. .....p.
000fff1e763f007e 3f1c0e38fc7038ff  ....v?.~ ?..8.p8.
8000000e00e07e00 fc003f000007e070  ......~. ..?....p
0003fe28007ffc00 71f80000001ff000  ...(... q.......
e38007fff007e3f0 001c6e061c0e3f1c  ........ ..n...?.
7e00ff8e00e07038 fff000fc0e38c260  ~.....p8 .....8.`
3f038000000e00ff f1c01fffffffffff  ?....... ........
743ca0b52e3201e1 85da6c4e4a0f3518  t<...2.. ..lNJ.5.
8fadada54ebf8489 dc7fe7f3de44a91a  ....N... ....D..
d891c5039231db8b 64957d66b372a452  .....1.. d.}f.r.R
cb1401aa556af687 1a080935737e1fe0  ....Uj.. ...5s~..
201ec30fd87ea96a 586ffea1200c007e   ....~.j Xo.. ..~
00e07000fffe381f ffff007ffd74f746  ..p...8. ....t.F
1ffffffc0e07e000 001ff1c7fff1c0ff  ........ ........
f1c0ff8e0700003f e3f03fc781d31986  .......? ..?.....
00a0929a00503800 71ff1c0003038038  .....P8. q......8
1f803fd4003fe381 f80071c01f8fff1c  ..?..?.. ..q.....
0007038e00e07e00 03f1f8000ff81ff1  ......~. ........
f8000e1a0001ff00 0e38000007000000  ........ .8......
000007fff03f0380 070034c0d47fffff  .....?.. ..4....
81c0e38e38e38007 1ff000000e03c010  ....8... ........
70fc71c0007ff8ff ffc0ffffffffffff  p.q.... ........
21a8b828c06b4702 ff039420e789e35c  !..(.kG. ... ...\
f7d2661296f15e36 c411c9f42ea2b11e  ..f...^6 ........
d21904df3d809a5d 6aa15f09017c1592  ....=..] j._..|..
01257e7e488ebd61 1e4237c16c7621ac  .%~~H..a .B7.lv!.
ec72d34defede436 236b4bcc0644007e  .r.M...6 #kK..D.~
0000700003ffffe0 7e0703ffc13f104d  ..p..... ~....?.M
e07ffffc0007e071 c703f1ff00000000  ......q ........
703803ffc0000007 1c0fc59f62700400  p8...... ....bp..
1ffc79c70701c6e3 7e071c003f0001b8  ..y..... ~...?...
e38ff827a43f007f c7000fc00380001c  ...'.?. ........
31f8ec003f1c0000 92063ffff9dce383  1...?... ..?.....
8090e9a1e381001f 81c7fc01c0000000  ........ ........
00000300703fe070 3e400208fc0fc7e3  ....p?.p >@......
fe3fe38e3f1ff038 e07fffec3038513c  .?..?..8 ...08Q<
7002fffffff1c003 fe38ffffffffffff  p....... .8......
a49a95938381ff74 cd8c6ca5775cfacb  .......t ..l.w\..
6d6aa4a9c7c59cea 73eae9a39a7c7fdd  mj...... s....|.
98511490112e3ae2 73f4c38158bd9962  .Q....:. s...X..b
cfd68dad51c5eef2 eed0e219d0d8963a  ....Q... .......:
f98ebcb02bf694c6 af1a266cc0d36930  ....+... ..&l..i0
00000000e07fc7ff 8fffffffff3c7007  ....... .....<p.
1c71c7ff80001f8e 00e07ff803f00700  .q...... .......
01c01c70001f8007 03ffc01801c20006  ...p.... ........
3b4041155977b01c 8fc8e0703ffc0fb9  ;@A.Yw.. ...p?...
e3fff803da37238f c0fc00071f8e0702  .....7#. ........
9fd903f01e000007 92138e2440f0031e  ........ ...$@...
0000477f83f0db00 0fc7000e381f8fff  ..G.... ....8...
007e70fa70381c00 00200007fff00700  .~p.p8.. . ......
7007fff03f1c7e07 fff1e83b086dfc77  p...?.~. ...;.m.w
b010703fffffff00 0e00000fffffffff  ..p?.... ........
77dcb78401756073 98bb5da0bb11ada7  w....u`s ..].....
f20d352a8989573c 8fffd7596455ead5  ..5*..W< ...YdU..
323a3ced7d0523ab b6668f90e832e3f7  2:<.}.#. .f...2..
ab466e4e5eeeb556 b0af219f2523038f  .FnN^..V ..!.%#..
f5f8f813d2381d83 cda3784d903e0000  .....8.. ..xM.>..
00000000fffff8e3 8fffe07ffd020e3f  ........ ......?
00003fff8000e07f ff1f81f8fc01f81f  ..?.... ........
8000e38000fc0000 1c7e001f8038e391  ........ .~...8..
c09551a060401e04 0000e07ff8040038  ..Q.`@.. ......8
e000061f80d4007e 071f8e07ff80000a  .......~ ........
025710711e000000 c4e20014d284000a  .W.q.... ........
2d007e3f980ff800 7000007007038e38  -.~?.... p..p...8
000e4938fe38e380 000001ff038fc71f  ..I8.8.. ........
803fff8007fffe07 ffffc7088901a03e  .?...... .......>
56d4ffffffffffff ffc01ffff8ff8fff  V....... ........
95ec7634a139e07c 79c0911e280655e3  ..v4.9.| y...(.U.
d6d70914928d3896 659d33f1e04f0968  ......8. e.3..O.h
d7bc08a1125fac07 cb0130484456f7ff  ....._.. ..0HDV..
c396de67f7e941a1 049b4fe5ed3b3866  ...g..A. ..O..;8f
41824aff20d8ea75 25b0b11f08e0c000  A.J. ..u %.......
000000001f8038fc 0fffe3fe3f6c4c2d  ......8. ....?lL-
000007ff80070070 07e07ff8e07fc71f  .......p ......
fe07e00000fc7e38 1c7038e00ffffd72  ......~8 .p8....r
3f2c4e06fe9e050b f123000fc4e317c0  ?,N..... .#......
000e3861f0049e7f ff1c01c0007000ff  ..8a... .....p..
934ed87e2a000e28 d893cf269d84439f  .N.~*..( ...&..C.
c04381ff0497e000 7000fc71ff007e3f  .C...... p..q..~?
0001b03b60381f80 000001f8000fc71f  ...;`8.. ........
81f8000000ffffff fffe0078601ca3f1  ........ ...x`...
b2c8cfffffffffff ffc7e07fffff8fff  ........ .......
cae218c0e000fffc 3918484f04c31324  ........ 9.HO...$
4915b42aabe23cef 4fb6db472368be95  I..*..<. O..G#h..
29a7e380a2d47023 f67070d408d1655a  ).....p# .pp...eZ
3dd6ad760cccfe98 19b022ffb507275d  =..v.... .."...']
46058fc9e3001c71 9b8e298a891e0980  F......q ..).....
010000001f800700 7ffffc7e03ec5152  ........ ..~..QR
1f81c0ff8038fc01 c0007fffe3f1c700  .....8.. .......
01c01c00001c71c0 1c71ffe38fc7e401  ......q. .q......
c4e351ffda098603 bbcec00e0243dc36  ..Q..... .....C.6
63803961f63fdf00 00038000e00e0700  c.9a.?.. ........
6c4e3b703800001f db0ba904e5881c72  lN;p8... .......r
34007ff85a924800 00381c7e00e38007  4..Z.H. .8.~....
e0018ee05d07e000 00000e38000007e0  ....]... ...8....
01c70000001c7fff ff81c0138f02e07e  ....... .......~
4900703fffffffff ffc0e38ff81fffff  I.p?.... ........
017206bf19c01c6c 7b071865f30231a9  .r.....l {..e..1.
049a4902d839e3be 5e7f5f42212b5d36  ..I..9.. ^_B!+]6
292024559fa0f640 7ff5efe1fec4ec88  ) $U...@ .......
1228acdada0c47c1 5f5c5026aa7fd5d5  .(....G. _\P&...
bf5dcf5621bb8024 3fe898ea3758a35f  .].V!..$ ?...7X._
3b000000000000ff fe3fffffc0147edd  ;....... .?....~.
80003ffff03f1f80 07e07ff8007e0000  ..?..?.. ....~..
7000007ff8000fc0 03ffc7e3ffc00070  p...... .......p
3803f020200e0100 98b1e38ff6037048  8..  ... ......pH
0001c7000e17bf7e 00ff81ffe00e3800  .......~ ......8.
644f5b6007fffe00 d81e2ec3e5930380  dO[`.... ........
3603f007a6fdcdfc 0007e00fff1c0fff  6....... ........
ff8988100d070380 0703fe0703f1c703  ........ ........
81f8fc0e071c0e00 007000ff8fc3fc7e  ........ .p.....~
6e0481ff1fffffff fe381c0fc0ffffff  n....... .8......
a0e3be209df807c7 fc3dfb179505abf0  ... .... .=......
0d022b376c2c4217 375adb4519bfb6da  ..+7l,B. 7Z.E....
4c3e75bdd0264277 f1440ebe89e755b6  L>u..&Bw .D....U.
7200ee8f85088569 96115045d1f0e198  r......i ..PE....
71632b20b5396625 f302f29c00efcc0d  qc+ .9f% ........
f1000000000e001f fe00fff1f607b0b9  ........ ........
0001c7fff1f81c00 00007fff0001c7ff  ........ .......
f038e00fc0fc0fc0 007fc0fc7fc60070  .8...... .....p
0703d3d03cc03803 11bde87010200240  ....<.8. ...p. .@
038fc682003c1d80 00e3f000007e0700  .....<.. .....~..
63892008f8fffe00 d85db1e31186fc01  c. ..... .]......
c01c7017176cff00 0e07e3f1f8e00000  ..p..l.. ........
007f8d1c61780380 3f0071f8e3fe07e0  ...ax.. ?.q.....
71fffc0e391c003f 000e0703f9f8e007  q...9..? ........
b5158fffff8fffff ffc7000fffffffff  ........ ........
aca71288ee089315 8cec922f5c3afaab  ........ .../\:..
8a6045f69c158174 d39c99e2a290de1f  .`E....t ........
64d6dd7d9a914dea 1a099209951b3e98  d..}..M. ......>.
842c61e3c20b39d9 b3bc9381467f8244  .,a...9. ....F.D
87c70609b6346bbf 5e150fc26517b660  .....4k. ^...e..`
02800000000e0000 7fffffffc7fbf03b  ........ ......;
03f000ffffc0000f c01c0fffffffffff  ........ ........
f1c70001ff000ff8 e071ffe3fe36238e  ........ .q...6#.
001ffe78305d358f 71c61f81e8230d9a  ...x0]5. q....#..
7ffe38c078d7fe01 c700003ffc01ffe0  .8.x... ...?....
1b89b4d398fff007 d8de4e021034007e  ........ ..N..4.~
07ff8fff047a03e0 0007007030e381c0  .....z.. ...p0...
fff98120a1b01f81 c0e070001ff00000  ... .... ..p.....
01c0fc0fc00381ff 0001c7c00007ff81  ........ ........
364001fffc0fffff f03fffffffffffff  6@...... .?......
87a789c6cbed8ade 079eddb41066da70  ........ .....f.p
c8acc5875958af1c 371e39234153257a  ....YX.. 7.9#AS%z
63a2d7c4d2c809fe 85c7fa3086294904  c....... ...0.)I.
4a00b25125909195 5c176d48d30c1321  J..Q%... \.mH...!
cce9a18e5ae43748 87b0c5e0e9bca4cc  ....Z.7H ........
1504000000000700 7ffffffff838be76  ........ ....8.v
e071ffffffc0fc0e 07ff81ff1c01c003  .q...... ........
f038000e3803ffc7 fc01c7e3ffc71c60  .8..8... .......`
38007e3edc481910 77251f8039170d66  8.~>.H.. w%..9..f
a07010838ffa1d80 07000000ef80b2e2  .p...... ........
304fa4927883f007 d813f9a00208000f  0O..x... ........
c01fffc7ffc0dc03 8000000dc0000fc0  ........ ........
0001b6b8ac708070 00038e00000007fc  .....p.p ........
01c01c0ff8270fff 000ffe007007fc37  .....'.. ....p..7
b0ffd1ff0071ffff ffffff803fffffff  .....q.. ....?...
f19c0895d80ba6a6 1814fe7869e1fc8f  ........ ...xi...
05782f1ec7dc8ecb c45320d310bea42f  .x/..... .S ..../
3c2a496d2f6a8dea 81fefa956fb62556  <*Im/j.. ....o.%V
149dd050009822b4 f272a95249b61a20  ...P..". .r.RI.. 
24f23bd50c42507e 66ccfb32a64c89d6  $.;..BP~ f..2.L..
c613801a00000000 01ffffffff3ffe80  ........ .....?..
ff80000000000380 00e3fe381ff0001f  ........ ...8....
f1ffff8fff0071c0 1c7ff8e3f0391efe  ......q. ....9..
3f1f8fc1fc0080ff 9074bf81fd02b000  ?....... .t......
c3ffff03805cdff0 07849713007741c0  .....\.. .....wA.
3f8f5b62461c71c0 c81f48028040e381  ?.[bF.q. ..H..@..
c01c7e00649259c2 01c6db780740703f  ..~.d.Y. ...x.@p?
000e20201e3efff0 3f000ff8038e0000  ..  .>.. ?.......
7fff000e0ee8edf6 ff6008dfffff036d  ....... .`.....m
95eb80ffe00fc0ff fff8fffffffc7fff  ........ .......
e48130e5d42974e3 f1f4b48166f9b636  ..0..)t. ....f..6
d4f65dbd23b38efd 046c1d3a4237727f  ..].#... .l.:B7r
1599003598b974e4 11952761799db9ee  ...5..t. ..'ay...
267cfa0cb9e3401f 81631d97b1256bb2  &|....@. .c...%k.
3b0c5e0e612665c4 6b633914408dbcf4  ;.^.a&e. kc9.@...
081bf20b03800000 01ffffffc003fff8  ........ ........
e00000000ff803f1 ff007e3f00000703  ........ ..~?....
81fffc00001ff000 007fff03f1c00381  ........ .......
f800703ffbf231fd e3975ff000e00e37  ..p?..1. .._....7
a38fc06051c6007e 000fc1e0506e31e0  ...`Q..~ ....Pn1.
7e0900121103f004 2493f026ec23038f  ~....... $..&.#..
ffff8fffd913b724 0e00ffe0bf1f8000  .......$ ........
000e00db6216a3ff fffc01c0e071c71c  ....b... .....q..
01ff00000024803f dfeffffc0000026d  .....$.? .......m
b23981f8e381c700 0fc7fffffffc0fff  .9...... ........
c44608c695e9b7ae 1151b881dd7a4d72  .F...... .Q...zMr
29fcb2cf3289a5ad 9104f01bf81e297b  )...2... ......){
dcf1c4c2231a76a3 7fce02780f9649e6  ....#.v. ..x..I.
96a7523f1d4d0dfe cac34922de01f8e9  ..R?.M.. ..I"....
234b063092a79d4d a6700bb39238df60  #K.0...M .p...8.`
7341c0481c00001f 8007ffffffff8fc7  sA.H.... ........
03803f000fc7fc0f c01f8fc01fffc003  ..?..... ........
fe00ff80001ff000 00703ffc01f81c0e  ........ .p?.....
07fffff80c70f88f 50b73c7e3a6ff1d0  .....p.. P.<~:o..
1c0000260036fc0e 3f03f1c84c218703  ...&.6.. ?...L!..
80492492691ffa3c 849248b69218007f  .I$.i..< ..H....
f81ffffdd8ef813d 81c0e001c0fc0ff8  .......= ........
fffe022492490381 c7fff03fe38fc71c  ...$.I.. ...?....
0fff000e3f048dbf fbfff6fffffffc6d  ....?... .......m
b61b01ff03f1ff00 01c003fffffff03f  ........ .......?
ea9da1873cf1d74a aa4b10de1a18a3b7  ....<..J .K......
8fa34a03346ba805 7e689520eba507bf  ..J.4k.. ~h. ....
2c1a5916e4537f5b 2e53ad6b59b2aca3  ,.Y..S[ .S.kY...
f3c5388440e38847 dcacbb25549249c8  ..8.@..G ...%T.I.
81a631ea58ec411e 6323bf544afbd3e8  ..1.X.A. c#.TJ...
52b85a0103f0001f 8007ffffffff8007  R.Z..... ........
ff803f0001c01f8e 00e00007e0703fe0  ..?..... .....p?.
01c7fc7000e07e07 e07ffffc01ff03f1  ...p..~. .......
f81ffee7661ce800 da6fe07fc0e070b1  ....f... .o...p.
807e20024a14e071 fffc0fc82030101c  .~ .J..q .... 0..
00492492b6d0edb1 24e3cfdcadc00381  .I$..... $.......
c01ffe3bdb1db1d8 0fc0e000071c0e3f  ...;.... .......?
e07004249d8e1ff1 c0fc70380381c71c  .p.$.... ..p8....
7fc0000e008033d8 fdefffffffc71ff3  .....3. ........
b6fe0fff1c003fff f1f803ffffff8000  ......?. ........
9ce88440581b26d6 d3f0701ec2a4c97e  ...@X.&. ..p....~
2a25c8193c8b6a55 1d8cf736987bcd5f  *%..<.jU ...6.{._
0f6a92dab783ced4 c75737db7daeb4d5  .j...... .W7.}...
6ec6d81f4e783a57 cf9fac6e6dd8e71d  n...Nx:W ...nm...
37e4fc0dfdfe2df5 45634170aa87f5bd  7.....-. EcAp....
8cb68fb600000000 0000ffffffe07e00  ........ ......~.
fff03fe00e3f1ff0 38e07e001c003fff  ..?..?.. 8.~...?.
8fc0e07e38fffff8 000fffe071ff000e  ...~8... ....q...
381fffc0239a44a1 2c78fff0071c7f01  8...#.D. ,x.....
5c701ae2003f1c09 c4fc01fe028640e8  \p...?.. ......@.
0e49a4f34adc1d41 237f4fd0d3f8e001  .I..J..A #O.....
c01c0004e7fd8037 85c0ffffc0e38fff  .......7 ........
0381fc269db6000f f81ff03f03800000  ...&.... ...?....
01f8000ff5028ce1 e086373ffe005ff9  ........ ..7?.._.
022b003f03ffffff 8fffffffffe07e38  .+.?.... ......~8
86947a520dedd710 734919556df81c83  ..zR.... sI.Um...
5e8596cb785ad2ab a51ae4dd1c62038c  ^...xZ.. .....b..
67118698c4c00600 26e3056c66c30f4f  g....... &..lf..O
317e7a6fab7d5eab 38249a201b6c42a9  1~zo.}^. 8$. .lB.
b253771d13ee1004 23e337d955993116  .Sw..... #.7.U.1.
1014210120000000 003ffffffffc0fff  ..!. ... .?......
fff007e071c0000f ffe00007e00fc003  ....q... ........
fe001c0e3fff81ff 0001c0fc0000fc0e  ....?... ........
07ff8127232243a3 6ce00381f81fff14  ...'#"C. l.......
db0066c436348483 f6e00ffe27808603  ..f.64.. ....'...
fe49fc9db6201189 3fa370d0c1c0e000  .I... .. ?.p.....
001c70003f6c7624 0000fff000e00000  ..p.?lv$ ........
e3ffc0249db6000f ff1c7038e3f00003  ...$.... ..p8....
81f8fff038130f80 0011b81ff000ff8f  ....8... ........
0e270fc0038ff81f fffffff0071c7e3f  .'...... ......~?
af4d18198cbf83d9 5d2a43aa54030980  .M...... ]*C.T...
b8a33785b262604e d80f74a31c63b2a7  ..7..b`N ..t..c..
9eb24e7518a28e92 e7fc1aa8fd441d29  ..Nu.... .....D.)
4e171cf127535d91 92514075f51de464  N...'S]. .Q@u...d
a886bb913d52ea54 475e1669370c7e7c  ....=R.T G^.i7.~|
e498da0200000000 01ffffffff1f81ff  ........ ........
fc0007e07e07e001 c0000000fff00000  ....~... ........
0e070000071fc1ff 000fc01f81fffff0  ........ ........
3ffc003fdffc081c ecf800703f03fe06  ?..?.... ...p?...
f571b7e03836c8ac 8ffe0fc0bbe03c03  .q..86.. ......<.
ce56c76e6f198a49 db027fc2403f1c71  .V.no..I ...@?.q
f8fff1f864924235 f1c0fff000000e00  ....d.B5 ........
1c71d8276db60000 071fffc0e0000003  .q.'m... ........
ffff1f9001000035 c08ff8038fc02780  .......5 ......'.
07d8ffc0038ff81f ffff03f007ff8038  ........ .......8
f028df2cedd12822 93ec8cbe485edb22  .(.,..(" ....H^."
9c3e2f2d33db3a38 54f8839c306d073c  .>/-3.:8 T...0m.<
251d8054d8cc0386 d79ffcbdd8bc5beb  %..T.... ......[.
b55a9ebdae9911d5 5cc1ced0c3db567c  .Z...... \.....V|
763c79dd14e055d8 c610906c726cae45  v<y...U. ...lrl.E
310dec00424240fb ffffffffff0381ff  1...BB@. ........
fc003fe070070000 38e00000fff00000  ..?.p... 8.......
0fc0e07fc77fbff8 fff007ff8e07fff0  ...... ........
00ff8fc4a51f8df9 c3c13c7e06000ff2  ........ ..<~....
3a95b9bb01f50302 07d2764fc0f0b33c  :....... ..vO...<
0e0603f5c71b0e49 249248391e3b0000  .......I $.H9.;..
3fff8007d6de78a5 f006cdf27600003f  ?.....x. ....v..?
ff81fc2485b60000 38e3fe010780003f  ...$.... 8......?
8ff00007ef740b71 4e0dc0fc0e0001fc  .....t.q N.......
1f6701c00381ffff 8fff03ffffe001c0  .g...... ........
186adf9c28ecf05c 2242efd90532238e  .j..(..\ "B...2#.
cdad0e0cb051391a 2644605d4d296096  .....Q9. &D`]M)`.
f9b3a1cbdde38a78 1b5be6d86a42df29  .......x .[..jB.)
bc79108ea444e055 0a8148b161637f86  .y...D.U ..H.ac.
115c85cebf77ce31 13a79ee56ae16df2  .\...w.1 ....j.m.
3a40e38611525040 0ff8ffffff1f8fff  :@...RP@ ........
ffffff1f81f803f0 00e001ff1c000000  ........ ........
00001c7ff8649db6 ff800003fffffff0  ....d.. ........
071f8083dffc570e b118a39182001930  ......W. .......0
c02196d8fdbe9db4 363b7d49dbde7c7f  .!...... 6;}I..|
11c3f0ec4ec02c01 0801fe4d424aa071  ....N.,. ...MBJ.q
fffc0199076e6502 71f80485801f8fc7  .....ne. q.......
fff000830d8ebff1 c71814011c700124  ........ .....p.$
701b45666103a3e4 c11000ff80072789  p.Efa... ......'.
bfe17ff81f81ffff ffc0fff03ffc0fc0  ....... ....?...
edf1682fe9e2ed8e 37f2d53d1d201ed1  ..h/.... 7..=. ..
b307d0b7f7f4460e 811c7c004fcd5247  ......F. ..|.O.RG
3c40b413840e9b07 1c07b4e142663b0a  <@...... ....Bf;.
955f1b71caaa1a4d 4f73d095b2a97abe  ._.q...M Os....z.
30fe61be6b99505d 1577056a0d05d884  0.a.k.P] .w.j....
a2a5d48982c24100 0e001ffe07fc0fff  ......A. ........
fffffffc0fff1f80 00fc0fc7e0000000  ........ ........
01c70381c424a596 e0700003fffffc00  .....$.. .p......
38e3900dd86c365f 8e00af7df8201d88  8....l6_ ...}. ..
011e791b9f899f80 a18cea7e24838c05  ..y..... ...~$...
0a0004ec0ec89bb6 3b234e03cfd803ff  ........ ;#N.....
f8fffb8e0712a08c 6e3f007ff8fff038  ........ n?....8
fc7fc0e493c65180 001c0fc0df800018  .....Q. ........
7ffb43edc816b39d 761207ff8e073c0f  .C..... v.....<.
ffc3fe00e001ffff f1f8fffffffff007  ........ ........
6d336f3108fc9525 f54d53f43b0f037a  m3o1...% .MS.;..z
d9056f613e677447 952a32a00f82d121  ..oa>gtG .*2....!
bc13c8e2174e8c3c 00e0a1414ab455c7  .....N.< ...AJ.U.
2362755544c00cf5 934111b0fa0f8c9f  #buUD... .A......
738b09e6488bd7ce c1e8331638eb7010  s...H... ..3.8.p.
2e3a510a40240420 0007e3fe07ffffff  .:Q.@$.  ........
ffffc0e00fffe380 00fc00071c0fff00  ........ ........
0ff80001df84c9b6 fc00000000001f81  ........ ........
c7e2126e049186fc 01d1fbe1c001bec6  ...n.... ........
029031c09c0bfc7e 3720fdc8df1233df  ..1....~ 7 ....3.
bfa0600d8fc401c1 3b01a4038018007f  ..`..... ;......
c7038406db8c70c4 70071f8000000e07  ......p. p.......
e00e381cefb6147e 07038183007fc0e3  ..8....~ .......
8000d018027bc42c 959207fffe060070  .....{., .......p
441ff0071c0fffff f1fffffffffffe07  D....... ........
fc723d8d1e073355 f1f761f91e53786f  .r=...3U ..a..Sxo
8af039523ba5aa48 863b2a3ae1fecd13  ..9R;..H .;*:....
d70fcfb3418ac2c6 64951da53dd33e1a  ....A... d...=.>.
1641eb75e2844da2 50167e8b4fe112a9  .A.u..M. P.~.O...
803d1e46042aa2f9 3f882f106d47cc1d  .=.F.*.. ?./.mG..
516020b7ce8c4120 01ff1ffff8fff000  Q` ...A  ........
ffffc0e00038fff0 00fc0fc0038fffe0  .....8.. ........
0007000038fff600 e3f03f000000ff80  ....8... ..?.....
071c127e38519efc 7e014c3037779fc0  ...~8Q.. ~.L07w..
22ddae7c4a10fc00 26d8fe71fbe0aeff  "..|J... &..q....
f81860e000342236 f38021df80071c7e  ..`..4"6 ..!....~
00038060185e6200 d000e38fc003f1f8  ...`.^b. ........
e380071c71c0ff8e 38307e07e0703fdc  ....q... 80~..p?.
7038a6803f9ea588 f0fdc01ffe001800  p8..?... ........
381ffe001c0fffff f038fff03ffffe07  8....... .8..?...
ea897cb85a8742a6 d02c833326ab405a  ..|.Z.B. .,.3&.@Z
0fb249ef8f81d1ff dd5489c7537e08ac  ..I..... .T..S~..
1466eb3a22a4310c fbe7720135ef16e3  .f.:".1. ..r.5...
4b51ec5525677fea 9348e2b555014c0e  KQ.U%g. .H..U.L.
29530e5754ce2348 9c5ab0856a1b3cda  )S.WT.#H .Z..j.<.
